"","Species","longevity_y"
"1","Amblysomus corriae",1
"2","Amblysomus hottentotus",1
"3","Amblysomus marleyi",1
"4","Amblysomus robustus",1
"5","Amblysomus septentrionalis",1
"6","Chrysochloris asiatica",2.408333333
"7","Chrysochloris visagiei",2.408333333
"8","Chrysospalax trevelyani",4
"9","Eremitalpa granti",2
"10","Echinops telfairi",13
"11","Geogale aurita",2.083333333
"12","Hemicentetes nigriceps",2.666666667
"13","Hemicentetes semispinosus",2.7
"14","Microgale cowani",1.083333333
"15","Microgale dobsoni",5.6
"16","Microgale drouhardi",1.083333333
"17","Microgale taiva",1.083333333
"18","Microgale talazaci",5.8
"19","Microgale thomasi",2.908333333
"20","Setifer setosus",10.54166667
"21","Tenrec ecaudatus",6.316666667
"22","Antilocapra americana",12
"23","Addax nasomaculatus",25.685
"24","Aepyceros melampus",17.75
"25","Alcelaphus buselaphus",20
"26","Alcelaphus caama",20
"27","Alcelaphus lichtensteinii",2.908333333
"28","Ammodorcas clarkei",2.620833333
"29","Ammotragus lervia",21
"30","Antidorcas marsupialis",19.79583333
"31","Antilope cervicapra",21.25
"32","Beatragus hunteri",16.6
"33","Bison bison",27
"34","Bison bonasus",27
"35","Bos frontalis",26.2
"36","Bos grunniens",25
"37","Bos javanicus",27.03333333
"38","Bos sauveli",11.37083333
"39","Bos taurus",20
"40","Boselaphus tragocamelus",21.68333333
"41","Bubalus bubalis",31.88333333
"42","Bubalus depressicornis",36.08
"43","Bubalus mindorensis",28
"44","Bubalus quarlesi",29.10833333
"45","Budorcas taxicolor",19.58333333
"46","Capra caucasica",20.5375
"47","Capra falconeri",13
"48","Capra hircus",20.8
"49","Capra ibex",20.875
"50","Capra nubiana",18.89166667
"51","Capra pyrenaica",16
"52","Capra sibirica",20.9
"53","Capra walie",18.89166667
"54","Capricornis crispus",19.79166667
"55","Capricornis milneedwardsii",19.75
"56","Capricornis rubidus",19.75
"57","Capricornis sumatraensis",19.75
"58","Capricornis swinhoei",18.58333333
"59","Capricornis thar",19.75
"60","Cephalophus adersi",15
"61","Cephalophus dorsalis",17.08
"62","Cephalophus jentinki",21
"63","Cephalophus leucogaster",5.3275
"64","Cephalophus natalensis",15.14166667
"65","Cephalophus niger",14.55833333
"66","Cephalophus nigrifrons",19.66666667
